city_name;country_name;year_observation;year_reporting;gpcX2012;gpcX2013;gpcX2014;gpcX2015;gpcX2016;City_Code;geoname_id
Wien;Austria;;2019;63063;62024;60922;60094;60831;AT001C1;2761369
Graz;Austria;;2019;59539;58385;58217;57571;58778;AT002C1;2778067
Linz;Austria;;2019;64181;63874;63145;63494;63012;AT003C1;2772400
Salzburg;Austria;;2019;65964;64116;63717;64509;65304;AT004C1;2766824
Innsbruck;Austria;;2019;54331;54105;53384;53365;53350;AT005C1;2775220
Klagenfurt;Austria;;2019;50102;49165;49162;48434;48218;AT006C1;2774326
Bruxelles / Brussel;Belgium;;2019;80127;79137;78148;82738;82240;BE001C1;2800866
Antwerpen;Belgium;;2019;56089;55526;56644;57222;57543;BE002C1;2803138
Gent;Belgium;;2019;51939;53015;54264;55089;55988;BE003C1;2797656
Charleroi;Belgium;;2019;33286;32687;32978;32695;32432;BE004C1;2800481
Liège;Belgium;;2019;36242;35999;36319;35955;36182;BE005C1;2792413
Brugge;Belgium;;2019;45762;45884;46109;45819;46411;BE006C1;2800931
Namur;Belgium;;2019;35853;35411;35891;35360;35686;BE007C1;2790471
Leuven;Belgium;;2019;42026;42475;42647;42560;41159;BE008C1;2792482
Mons;Belgium;;2019;35772.784691152;35575.5938683564;35647.0333035536;36018.9030113955;36044.0074520846;BE009C1;2790869
Kortrijk;Belgium;;2019;46950;47702;49700;49403;50693;BE010C1;2794055
Oostende;Belgium;;2019;34131;35709;35868;35619;36085;BE011C1;2789786
Sofia;Bulgaria;;2019;37120;37401;37701;39901;41446;BG001C1;727011
Plovdiv;Bulgaria;;2019;13745;14156;13894;15014;16183;BG002C1;728193
Varna;Bulgaria;;2019;17312;17086;18326;18753;18751;BG003C1;726050
Burgas;Bulgaria;;2019;14728;15010;13812;15488;16638;BG004C1;732770
Pleven;Bulgaria;;2019;9523;9992;10046;10295;10453;BG005C1;728203
Ruse;Bulgaria;;2019;12949;13445;14539;14632;15166;BG006C1;727523
Vidin;Bulgaria;;2019;8488;8921;9212;9250;9276;BG007C1;725905
Stara Zagora;Bulgaria;;2019;17524;18588;21729;19919;23534;BG008C1;726848
Sliven;Bulgaria;;2019;9357;8559;8969;8650;9211;BG009C1;727079
Dobrich;Bulgaria;;2019;11220;11616;11759;11733;12076;BG010C1;726418
Shumen;Bulgaria;;2019;10635;10969;11096;11210;11631;BG011C1;727233
Pernik;Bulgaria;;2019;9071;8757;9002;8941;10025;BG012C1;728330
Yambol;Bulgaria;;2019;11040;10737;11679;12016;12256;BG013C1;725578
Haskovo;Bulgaria;;2019;9609;9306;9647;10282;10535;BG014C1;730435
Pazardzhik;Bulgaria;;2019;11496;11065;10418;11816;10916;BG015C1;728378
Blagoevgrad;Bulgaria;;2019;11224;11463;11379;11594;11900;BG016C1;733191
Veliko Tarnovo;Bulgaria;;2019;11253;11743;11738;12180;12372;BG017C1;725993
Vratsa;Bulgaria;;2019;13629;12376;14353;13544;13985;BG018C1;725712
Lefkosia;Cyprus;;2019;NA;NA;NA;NA;NA;CY001C1;146268
Lemesos;Cyprus;;2019;NA;NA;NA;NA;NA;CY501C1;146384
Praha;Czech Republic;;2019;65631;65110;65247;70867;71946;CZ001C1;3067696
Brno;Czech Republic;;2019;30246;31046;31614;33072;33245;CZ002C1;3078610
Ostrava;Czech Republic;;2019;27048;26010;26921;27982;28599;CZ003C1;3068799
Plzen;Czech Republic;;2019;28199;29111;30371;31313;32205;CZ004C1;3068160
Ústí nad Labem;Czech Republic;;2019;24642;24237;24256;25816;25208;CZ005C1;3063548
Olomouc;Czech Republic;;2019;24443;24127;24936;25874;26793;CZ006C1;3069011
Liberec;Czech Republic;;2019;24390;24209;24867;26052;26666;CZ007C1;3071961
Ceské Budejovice;Czech Republic;;2019;26629;26690;26952;27740;28375;CZ008C1;3077916
Hradec Králové;Czech Republic;;2019;27103;26858;28094;29214;30626;CZ009C1;3074967
Pardubice;Czech Republic;;2019;24912;25125;26059;27403;28072;CZ010C1;3068582
Zlín;Czech Republic;;2019;26386;26497;28584;28968;29620;CZ011C1;3061370
Kladno;Czech Republic;;2019;28427;27952;29476;30368;31947;CZ012C1;3073699
Karlovy Vary;Czech Republic;;2019;22151;21837;22082;22589;22630;CZ013C1;3073803
Jihlava;Czech Republic;;2019;26343;26244;26698;27525;28315;CZ014C1;3074199
Havírov;Czech Republic;;2019;27048;26010;26921;27982;28599;CZ015C1;3075921
Most;Czech Republic;;2019;24642;24237;24256;25816;25208;CZ016C1;3070291
Karviná;Czech Republic;;2019;27048;26010;26921;27982;28599;CZ017C1;3073789
Chomutov-Jirkov;Czech Republic;;2019;24642;24237;24256;25816;25208;CZ018C2;3077685
Berlin;Germany;;2019;44326;43951;44640;45861;47580;DE001C1;2950159
Hamburg;Germany;;2019;76809;77984;78008;79552;78358;DE002C1;2911298
München;Germany;;2019;90040;91229;92595;93702;95130;DE003C1;2867714
Köln;Germany;;2019;68866;69391;71886;76103;74756;DE004C1;2886242
Frankfurt am Main;Germany;;2019;120657;120364;120751;117676;116955;DE005C1;2925533
Essen;Germany;;2019;54425;53597;53849;53273;52446;DE006C1;2928810
Stuttgart;Germany;;2019;103848;102176;101572;106000;103381;DE007C1;2825297
Leipzig;Germany;;2019;43562;43764;44832;44579;44231;DE008C1;2879139
Dresden;Germany;;2019;43569;44128;44962;47940;48165;DE009C1;2935022
Dortmund;Germany;;2019;46194;45448;45355;45781;45639;DE010C1;2935517
Düsseldorf;Germany;;2019;97470;99962;100376;99732;99068;DE011C1;2934246
Bremen;Germany;;2019;63592;61670;62357;62663;62134;DE012C1;2944388
Hannover;Germany;;2019;54495;52918;53434;52866;55137;DE013C1;2910831
Nürnberg;Germany;;2019;67874;67665;68456;68854;71418;DE014C1;2861650
Bochum;Germany;;2019;39239;40234;41515;40213;40462;DE015C1;2947416
Bielefeld;Germany;;2019;46716;47182;48094;47856;48186;DE017C1;2949186
Halle an der Saale;Germany;;2019;36113;35716;35650;36534;36480;DE018C1;2911522
Magdeburg;Germany;;2019;41721;41102;42200;41843;41873;DE019C1;2874545
Wiesbaden;Germany;;2019;75433;75616;77612;76628;79037;DE020C1;2809346
Göttingen;Germany;;2019;41968;41241;42139;41734;42609;DE021C1;2918632
Mülheim a.d.Ruhr;Germany;;2019;46166;43096;45310;42579;41305;DE022C1;2867770
Moers;Germany;;2019;33690;34215;34885;34559;34655;DE023C1;2870221
Darmstadt;Germany;;2019;88036;89036;88119;86131;94608;DE025C1;2938913
Trier;Germany;;2019;52842;52346;54556;54338;53543;DE026C1;2821164
Freiburg im Breisgau;Germany;;2019;60702;61040;62205;61897;62322;DE027C1;2925177
Regensburg;Germany;;2019;106762;104575;107717;106590;105189;DE028C1;2849483
Frankfurt (Oder);Germany;;2019;44137;42622;43131;44770;43796;DE029C1;2925535
Weimar;Germany;;2019;37585;37663;37984;38583;38020;DE030C1;2812482
Schwerin;Germany;;2019;46346;45997;48143;47084;47038;DE031C1;2834282
Erfurt;Germany;;2019;46296;48272;48494;47977;48167;DE032C1;2929670
Augsburg;Germany;;2019;61130;58885;58926;61674;60726;DE033C1;2954172
Bonn;Germany;;2019;91947;96636;87653;86735;87650;DE034C1;2946447
Karlsruhe;Germany;;2019;78827;77399;77577;79554;77822;DE035C1;2892794
Mönchengladbach;Germany;;2019;40405;39678;40128;40932;41445;DE036C1;2869894
Mainz;Germany;;2019;71248;70722;69981;69649;69640;DE037C1;2874225
Kiel;Germany;;2019;54419;55712;57013;56251;56908;DE039C1;2891122
Saarbrücken;Germany;;2019;54919;55164;55334;55458;55508;DE040C1;2842647
Potsdam;Germany;;2019;49427;48399;49642;50178;50123;DE041C1;2852458
Koblenz;Germany;;2019;85726;86606;88243;90160;88114;DE042C1;2886946
Rostock;Germany;;2019;41860;43865;45131;44640;43661;DE043C1;2844588
Kaiserslautern;Germany;;2019;53554;53742;59171;58841;60680;DE044C1;2894003
Iserlohn;Germany;;2019;42772;43642;43738;44991;44683;DE045C1;2895669
Esslingen am Neckar;Germany;;2019;49499;48104;49037;50398;49682;DE046C1;2928751
Hanau;Germany;;2019;41688;40553;40677;40674;41995;DE047C1;2911007
Wilhelmshaven;Germany;;2019;49465;48823;50174;50047;50002;DE048C1;2808720
Ludwigsburg;Germany;;2019;52142;52514;54437;55209;56155;DE049C1;2875392
Tübingen;Germany;;2019;39384;39828;40146;40483;42061;DE050C1;2820860
Villingen-Schwenningen;Germany;;2019;44498;44376;46855;47538;46957;DE051C1;2817220
Flensburg;Germany;;2019;52814;52099;51371;52961;52387;DE052C1;2926271
Marburg;Germany;;2019;42761;43553;44491;43633;44684;DE053C1;2814153
Konstanz;Germany;;2019;41184;42568;42313;41697;42497;DE054C1;2885679
Neumünster;Germany;;2019;46829;47615;49476;49003;48552;DE055C1;2864475
Brandenburg an der Havel;Germany;;2019;36919;36327;36938;37989;38442;DE056C1;2945358
Gießen;Germany;;2019;42141;41322;42480;42447;43470;DE057C1;2920512
Lüneburg;Germany;;2019;31250;32207;33279;33822;33838;DE058C1;2875115
Bayreuth;Germany;;2019;71916;73204;74556;76524;78893;DE059C1;2951825
Celle;Germany;;2019;35962;35757;36427;36693;36248;DE060C1;2940213
Aschaffenburg;Germany;;2019;95604;91420;88483;89953;96602;DE061C1;2955272
Bamberg;Germany;;2019;72739;74036;72693;73895;75719;DE062C1;2952984
Plauen;Germany;;2019;28821;28919;29537;29970;30372;DE063C1;2853292
Neubrandenburg;Germany;;2019;31165;31163;31587;31711;31993;DE064C1;2866135
Fulda;Germany;;2019;43985;44610;44853;45599;45886;DE065C1;2923822
Kempten (Allgäu);Germany;;2019;68280;70718;70167;68889;71423;DE066C1;2891621
Landshut;Germany;;2019;71197;72003;73950;68884;70543;DE067C1;2881485
Sindelfingen;Germany;;2019;71751;73655;76272;83259;82736;DE068C1;2831948
Rosenheim;Germany;;2019;59272;59698;60100;60493;63795;DE069C1;2844988
Frankenthal (Pfalz);Germany;;2019;43530;42699;42938;41633;41090;DE070C1;2925550
Stralsund;Germany;;2019;28077;28066;28394;28762;28915;DE071C1;2826287
Friedrichshafen;Germany;;2019;57453;57915;58096;57381;62260;DE072C1;2924585
Offenburg;Germany;;2019;46772;46962;47846;48159;49347;DE073C1;2857798
Görlitz;Germany;;2019;30052;30350;31155;31309;31809;DE074C1;2918987
Sankt Augustin;Germany;;2019;35463;36138;36888;35972;34415;DE075C1;2841648
Neu-Ulm;Germany;;2019;42790;43373;43877;44030;46893;DE076C1;2863941
Schweinfurt;Germany;;2019;122869;120525;123059;120461;124717;DE077C1;2834498
Greifswald;Germany;;2019;27162;27716;28530;28878;29515;DE078C1;2917788
Wetzlar;Germany;;2019;40304;39628;40434;41030;41278;DE079C1;2809889
Speyer;Germany;;2019;59337;61709;64542;63670;63366;DE080C1;2830582
Passau;Germany;;2019;80493;80046;80200;79162;81168;DE081C1;2855328
Dessau-Roßlau;Germany;;2019;35517;35048;35954;36357;36394;DE082C1;2937959
Duisburg;Germany;;2019;45117;43472;44560;43509;41766;DE501C1;2934691
Mannheim;Germany;;2019;78681;79766;78398;79711;79728;DE502C1;2873891
Gelsenkirchen;Germany;;2019;39444;38562;37081;36952;36803;DE503C1;2921466
Münster;Germany;;2019;70494;70872;71514;70476;69696;DE504C1;2867542
Chemnitz;Germany;;2019;41379;41506;41991;41789;42865;DE505C1;2940132
Braunschweig;Germany;;2019;55969;55349;57412;55330;59954;DE506C1;2945024
Aachen;Germany;;2019;44244;42784;45457;45530;46227;DE507C1;3247449
Krefeld;Germany;;2019;49211;47325;47176;46310;46714;DE508C1;2884509
Oberhausen;Germany;;2019;34383;35903;35748;35607;34237;DE509C1;2860410
Lübeck;Germany;;2019;45985;46004;48360;47989;48110;DE510C1;2875601
Hagen;Germany;;2019;43117;42131;42921;41705;41413;DE511C1;2912621
Kassel;Germany;;2019;60037;59708;62645;62117;63190;DE513C1;2892518
Hamm;Germany;;2019;35917;35351;36233;35226;35149;DE514C1;2911240
Herne;Germany;;2019;30282;29653;29586;29330;28868;DE515C1;2905891
Solingen;Germany;;2019;36675;37223;37478;38427;39161;DE516C1;2831580
Osnabrück;Germany;;2019;59795;60360;62215;62418;61052;DE517C1;2856883
Ludwigshafen am Rhein;Germany;;2019;103926;96959;96803;104093;103932;DE518C1;2875376
Leverkusen;Germany;;2019;59762;55448;56819;55990;58521;DE519C1;2878234
Oldenburg (Oldenburg);Germany;;2019;55770;53833;53886;54200;56210;DE520C1;2857458
Neuss;Germany;;2019;51062;50186;50330;51052;50578;DE521C1;2864118
Heidelberg;Germany;;2019;69735;68298;69873;67316;66788;DE522C1;2907911
Paderborn;Germany;;2019;42162;42398;44045;42913;44086;DE523C1;2855745
Würzburg;Germany;;2019;72964;74716;76018;76249;75929;DE524C1;2805615
Recklinghausen;Germany;;2019;31668;31457;32035;31475;30723;DE525C1;2849647
Wolfsburg;Germany;;2019;171889;169299;176667;145606;224553;DE526C1;2806654
Bremerhaven;Germany;;2019;38747;43873;43457;43179;43742;DE527C1;2944368
Bottrop;Germany;;2019;28122;26885;25713;26230;27013;DE528C1;2945756
Heilbronn;Germany;;2019;65484;65844;65721;67701;65227;DE529C1;2907669
Remscheid;Germany;;2019;44847;43720;45258;43693;43745;DE530C1;2848273
Offenbach am Main;Germany;;2019;50913;49138;48927;48418;46731;DE531C1;2857807
Ulm;Germany;;2019;92233;92488;90575;93753;94101;DE532C1;2820256
Pforzheim;Germany;;2019;55991;57424;54365;52542;51063;DE533C1;2853969
Ingolstadt;Germany;;2019;145263;165234;160456;167647;161413;DE534C1;2895992
Gera;Germany;;2019;32551;33063;33894;34445;34500;DE535C1;2921232
Salzgitter;Germany;;2019;59865;61389;62998;55584;63501;DE536C1;2842150
Reutlingen;Germany;;2019;46296;47832;49576;49200;49732;DE537C1;2847736
Fürth;Germany;;2019;40633;40282;41550;42367;42699;DE538C1;2923544
Cottbus;Germany;;2019;39218;39305;40619;41670;42424;DE539C1;2939811
Siegen;Germany;;2019;48202;47369;48079;48482;48716;DE540C1;2832495
Bergisch Gladbach;Germany;;2019;30599;30474;31486;31367;31955;DE541C1;2950349
Hildesheim;Germany;;2019;33929;32982;34073;34093;34450;DE542C1;2904789
Witten;Germany;;2019;37179;37096;38402;37346;37580;DE543C1;2807363
Zwickau;Germany;;2019;33202;33126;35463;36648;37589;DE544C1;2803560
Erlangen;Germany;;2019;112176;107416;109818;116069;116241;DE545C1;2929567
Wuppertal;Germany;;2019;43665;43536;45366;45571;46606;DE546C1;2805753
Jena;Germany;;2019;45492;47323;49935;50812;50663;DE547C1;2895044
København;Denmark;;2019;66212;66244;68961;69246;70583;DK001C1;2618425
Århus;Denmark;;2019;41456;41223;41458;42003;44640;DK002C1;2624652
Odense;Denmark;;2019;36618;36766;37204;37759;38951;DK003C1;2615876
Aalborg;Denmark;;2019;40183;40335;40313;41289;42288;DK004C2;2624886
Tallinn;Estland;;2019;40375;40969;42773;43671;44471;EE001C1;588409
Tartu;Estland;;2019;18421;18793;19482;20222;21051;EE002C1;588335
Narva;Estland;;2019;17265;18574;17917;16145;15308;EE003C1;590031
Athina;Greece;;2019;36758.0017625626;36121.5182038603;36611.8186166683;36530.0444331614;36658.3740195451;EL001C1;264371
Thessaloniki;Greece;;2019;23013;22086;22085;22643;23086;EL002C1;734077
Pátra;Greece;;2019;22621;21074;21642;21572;21408;EL003C1;255683
Heraklion;Greece;;2019;21411;21561;22333;22373;22287;EL004C1;261745
Larisa;Greece;;2019;22131;21772;22465;23033;23666;EL005C1;258576
Volos;Greece;;2019;21012;20127;20196;21029;20867;EL006C1;251833
Ioannina;Greece;;2019;18886;17955;18965;18940;19754;EL007C1;261779
Kavala;Greece;;2019;22451;20808;22141;22035;22076;EL008C1;735861
Kalamata;Greece;;2019;20364;19467;19970;20103;20258;EL009C1;261604
Madrid;Espana;;2019;46040;45459;46220;47985;49219;ES001C1;3117735
Barcelona;Espana;;2019;39140;38989;40040;41626;43136;ES002C1;3128760
Valencia;Espana;;2019;31084;30852;31699;32616;32911;ES003C1;2509954
Sevilla;Espana;;2019;27350;26400;26952;27594;28208;ES004C1;2510911
Zaragoza;Espana;;2019;35942;35847;36463;37381;38837;ES005C1;3104342
Málaga;Espana;;2019;24411;23884;24482;25315;25833;ES006C1;2514256
Murcia;Espana;;2019;27482;27433;27628;29263;29973;ES007C1;2513416
Las Palmas;Espana;;2019;26877;26634;26560;26738;27794;ES008C1;2515270
Valladolid;Espana;;2019;34028;33686;34402;35699;37002;ES009C1;3106672
Palma de Mallorca;Espana;;2019;37133;36688;37599;39112;40672;ES010C1;2512989
Santiago de Compostela;Espana;;2019;31108;31048;31014;32625;33663;ES011C1;3109642
Vitoria/Gasteiz;Espana;;2019;50279;50596;52103;52915;53981;ES012C1;3104499
Oviedo;Espana;;2019;30232;29452;29634;30764;31360;ES013C1;3114711
Pamplona/Iruña;Espana;;2019;40960;40806;41615;42869;44010;ES014C1;3114472
Santander;Espana;;2019;31191;30415;31103;31763;32823;ES015C1;3109718
Toledo;Espana;;2019;24382;24143;24087;24989;26013;ES016C1;2510409
Badajoz;Espana;;2019;23172;23170;23179;24508;25249;ES017C1;2521420
Logroño;Espana;;2019;36189;35909;36986;38256;38441;ES018C1;3118150
Bilbao;Espana;;2019;41395;40649;41802;43496;44841;ES019C1;3128026
Córdoba;Espana;;2019;23268;23486;23701;25035;25629;ES020C1;2519240
Alicante/Alacant;Espana;;2019;24640;24339;25182;26063;27413;ES021C1;2521978
Vigo;Espana;;2019;28046;28127;28756;29803;30670;ES022C1;3105976
Gijón;Espana;;2019;30232;29452;29634;30764;31360;ES023C1;3121424
L'Hospitalet de Llobregat;Espana;;2019;39140;38989;40040;41626;43136;ES024C1;3120619
Santa Cruz de Tenerife;Espana;;2019;29579;28711;28831;29766;30017;ES025C1;2511174
A Coruña;Espana;;2019;31108;31048;31014;32625;33663;ES026C1;3119841
Barakaldo;Espana;;2019;41395;40649;41802;43496;44841;ES027C1;3109453
Reus;Espana;;2019;38550;38204;39280;41538;43488;ES028C1;3111933
Telde;Espana;;2019;26877;26634;26560;26738;27794;ES029C1;2510542
Parla;Espana;;2019;46040;45459;46220;47985;49219;ES030C1;3114256
Lugo;Espana;;2019;30024;30304;31420;33140;33374;ES031C1;3117814
San Fernando;Espana;;2019;24337;23668;23472;24116;24991;ES032C1;2511388
Girona;Espana;;2019;38467;37799;38578;39893;41587;ES033C1;3121456
Cáceres;Espana;;2019;23934;23885;24159;25169;26382;ES034C1;2520611
Torrevieja;Espana;;2019;24640;24339;25182;26063;27413;ES035C1;2510253
Pozuelo de Alarcón;Espana;;2019;46040;45459;46220;47985;49219;ES036C1;3112989
Puerto de Santa María, El;Espana;;2019;24337;23668;23472;24116;24991;ES037C1;2518207
Coslada;Espana;;2019;46040;45459;46220;47985;49219;ES038C1;3124408
Avilés;Espana;;2019;30232;29452;29634;30764;31360;ES039C1;3129135
Talavera de la Reina;Espana;;2019;24382;24143;24087;24989;26013;ES040C1;2510693
Palencia;Espana;;2019;34202;33953;33937;35837;38388;ES041C1;3114531
Sant Boi de Llobregat;Espana;;2019;39140;38989;40040;41626;43136;ES042C1;3110834
Ferrol;Espana;;2019;31108;31048;31014;32625;33663;ES043C1;3123493
Pontevedra;Espana;;2019;28046;28127;28756;29803;30670;ES044C1;3113209
Ceuta;Espana;;2019;27457;27688;27569;28390;28933;ES045C1;6362987
Gandia;Espana;;2019;31084;30852;31699;32616;32911;ES046C1;2517367
Rozas de Madrid, Las;Espana;;2019;46040;45459;46220;47985;49219;ES047C1;3118848
Guadalajara;Espana;;2019;27726;26876;25831;25882;27255;ES048C1;3121070
Sant Cugat del Vallès;Espana;;2019;39140;38989;40040;41626;43136;ES049C1;3110718
Manresa;Espana;;2019;39140;38989;40040;41626;43136;ES050C1;3117533
Getxo;Espana;;2019;41395;40649;41802;43496;44841;ES051C1;3121007
Rubí;Espana;;2019;39140;38989;40040;41626;43136;ES052C1;3111294
Ciudad Real;Espana;;2019;28078;27270;26791;28974;29753;ES053C1;2519402
Benidorm;Espana;;2019;24640;24339;25182;26063;27413;ES054C1;2521088
Melilla;Espana;;2019;25101;25048;25201;25970;26620;ES055C1;2513947
Viladecans;Espana;;2019;39140;38989;40040;41626;43136;ES056C1;3105935
Ponferrada;Espana;;2019;29179;28280;28441;29242;29584;ES057C1;3113236
San Sebastián de los Reyes;Espana;;2019;46040;45459;46220;47985;49219;ES058C1;3110040
Zamora;Espana;;2019;28427;27466;27522;28597;29284;ES059C1;933141
Fuengirola;Espana;;2019;24411;23884;24482;25315;25833;ES060C1;2517595
Cerdanyola del Vallès;Espana;;2019;39140;38989;40040;41626;43136;ES061C1;3109402
Sanlúcar de Barrameda;Espana;;2019;24337;23668;23472;24116;24991;ES062C1;2511306
Vilanova i la Geltrú;Espana;;2019;39140;38989;40040;41626;43136;ES063C1;3105184
Prat de Llobregat, El;Espana;;2019;39140;38989;40040;41626;43136;ES064C1;3123329
Línea de la Concepción, La;Espana;;2019;24337;23668;23472;24116;24991;ES065C1;2515812
Cornellà de Llobregat;Espana;;2019;39140;38989;40040;41626;43136;ES066C1;3124569
Majadahonda;Espana;;2019;46040;45459;46220;47985;49219;ES067C1;3117667
Torremolinos;Espana;;2019;24411;23884;24482;25315;25833;ES068C1;2510281
Castelldefels;Espana;;2019;39140;38989;40040;41626;43136;ES069C1;3125897
Irun;Espana;;2019;43784;42845;43188;44369;45719;ES070C1;3120304
Granollers;Espana;;2019;39140;38989;40040;41626;43136;ES071C1;3121145
Arrecife;Espana;;2019;30649;31837;32216;33153;34232;ES072C1;2521570
Elda;Espana;;2019;24640;24339;25182;26063;27413;ES073C1;2518505
Santa Lucía de Tirajana;Espana;;2019;26877;26634;26560;26738;27794;ES074C1;2511150
Mollet del Vallès;Espana;;2019;39140;38989;40040;41626;43136;ES075C1;3116553
Granada;Espana;;2019;24012;23729;24563;25713;25876;ES501C1;2517117
Badalona;Espana;;2019;39140;38989;40040;41626;43136;ES503C1;3129028
Móstoles;Espana;;2019;46040;45459;46220;47985;49219;ES504C1;3116025
Elche/Elx;Espana;;2019;24640;24339;25182;26063;27413;ES505C1;2518559
Cartagena;Espana;;2019;27482;27433;27628;29263;29973;ES506C1;2520058
Sabadell;Espana;;2019;39140;38989;40040;41626;43136;ES507C1;3111199
Jerez de la Frontera;Espana;;2019;24337;23668;23472;24116;24991;ES508C1;2516326
Fuenlabrada;Espana;;2019;46040;45459;46220;47985;49219;ES509C1;3121960
San Sebastián/Donostia;Espana;;2019;43784;42845;43188;44369;45719;ES510C1;3110044
Alcalá de Henares;Espana;;2019;46040;45459;46220;47985;49219;ES511C1;3130616
Terrassa;Espana;;2019;39140;38989;40040;41626;43136;ES512C1;3108286
Leganés;Espana;;2019;46040;45459;46220;47985;49219;ES513C1;3118594
Almería;Espana;;2019;25610;25104;26289;27972;28612;ES514C1;2521886
Burgos;Espana;;2019;38624;37307;37336;38407;40132;ES515C1;3127461
Salamanca;Espana;;2019;27070;26343;26714;27806;29317;ES516C1;3111108
Alcorcón;Espana;;2019;46040;45459;46220;47985;49219;ES517C1;3130564
Getafe;Espana;;2019;46040;45459;46220;47985;49219;ES518C1;3121437
Albacete;Espana;;2019;26647;26450;26294;27839;28591;ES519C1;2522258
Castellón de la Plana/Castelló de la Plana;Espana;;2019;32487;32647;33284;35620;37449;ES520C1;2519752
Huelva;Espana;;2019;26102;24190;24137;25471;26595;ES521C1;2516548
Cádiz;Espana;;2019;24337;23668;23472;24116;24991;ES522C1;2520600
León;Espana;;2019;29179;28280;28441;29242;29584;ES523C1;3118532
San Cristóbal de la Laguna;Espana;;2019;29579;28711;28831;29766;30017;ES524C1;2511401
Tarragona;Espana;;2019;38550;38204;39280;41538;43488;ES525C1;3108288
Santa Coloma de Gramenet;Espana;;2019;39140;38989;40040;41626;43136;ES526C1;3109981
